"１対１","ノーマル","15","♂","elitem_04","エリートトレーナー","リュウヘイ","100","36","","","100","36","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニリッチ","デンチュラ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_03","おじょうさま","キミコ","0","36","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムーランド","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_03","おぼっちゃま","ヨシヒコ","0","36","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_01","カラテおう","ツヨシ","100","40","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_02","カラテおう","テッペイ","100","36","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_03","カラテおう","ケンタロウ","100","16","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドッコラー","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_01","けんきゅういん","アキヒト","100","27","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"ディフェンダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"シキジカ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_02","けんきゅういん","ナオユキ","100","19","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルガード",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダンゴロ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_03","けんきゅういん","スティーブ","100","20","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"クリティカット",,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_04","けんきゅういん","トモフミ","100","29","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"クリティカット",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_02","けんきゅういん","アカリ","100","20","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_03","けんきゅういん","ナオコ","100","29","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_02","サイキッカー","ユウマ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","ゴビット","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_03","サイキッカー","レイジ","100","32","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダブラン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_02","サイキッカー","サイコ","100","30","","","100","30","","","100","30","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"リグレー","ユニラン","シンボラー","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_03","サイキッカー","リン","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒトモシ","ココロモリ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_05","さぎょういん","ロブ","0","33","","","0","33","","","0","33","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","ガントル","ガントル","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_06","さぎょういん","リイチ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドテッコツ","ガントル","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_07","さぎょういん","タイゾウ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_08","さぎょういん","クリフ","50","32","","","50","32","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ハトーボー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_09","さぎょういん","サトシ","50","31","","","50","31","","","50","31","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コアルヒー","ハトーボー","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_10","さぎょういん","ムネノリ","50","32","","","50","32","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","コロモリ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_11","さぎょういん","テツハル","50","33","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_01","サッカーせんしゅ","トニー","100","25","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","soccer_02","サッカーせんしゅ","ロベルト","100","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","技","30","♂","leader7_01","ジムリーダー","ハチク","150","37","","","150","37","","","200","39","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"ミラーショット","とける","こおりのいぶき","おどろかす","リフレクター","オーロラビーム","こおりのいぶき","こうそくスピン","きりさく","しおみず","つららおとし","いばる",,,,,,,,,,,,,"バニリッチ","フリージオ","ツンベアー","","","","",,"","","","","",""
"１対１","技","30","♀","leader8a_01","ジムリーダー","アイリス","150","41","","","150","41","","","200","43","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"りゅうのまい","りゅうのいかり","ドラゴンテール","ダメおし","なしくずし","リベンジ","ドラゴンテール","つじぎり","りゅうのまい","きりさく","ドラゴンテール","ダメおし",,,,,,,,,,,,,"オノンド","クリムガン","オノノクス","","","","",,"","","","","",""
"１対１","技","30","♂","leader8b_01","ジムリーダー","シャガ","150","41","","","150","41","","","200","43","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"りゅうのまい","りゅうのいかり","ドラゴンテール","ダメおし","なしくずし","リベンジ","ドラゴンテール","つじぎり","りゅうのまい","きりさく","ドラゴンテール","ダメおし",,,,,,,,,,,,,"オノンド","クリムガン","オノノクス","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_01","スキンヘッズ","エイキチ","0","37","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_02","スキンヘッズ","リュウジ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ダストダス","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_03","スキンヘッズ","テツヤ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"グラエナ","スカタンク","シザリガー","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","cleaning_01","せいそういん","シンノスケ","100","20","","","100","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","チラーミィ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","daisukim_01","だいすきクラブ","ケンジロウ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","ハーデリア","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","daisukiw_01","だいすきクラブ","テイコ","0","31","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","","","","","","",,"","","","","",""
"１対１","技","4","♂","tanpan_05","たんぱんこぞう","シンゴ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,"いやなおと","れんぞくぎり","むしくい","でんじは","うちおとす","ロックカット","むしくい","ステルスロック",,,,,,,,,,,,,,,,,"バチュル","イシズマイ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_06","たんぱんこぞう","コウヘイ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","カブルモ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_07","たんぱんこぞう","アキラ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イシズマイ","ヤナッキー","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_08","たんぱんこぞう","トモキ","0","29","","","0","29","","","0","29","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","チョボマキ","ペンドラー","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_09","たんぱんこぞう","レツジ","0","14","","","0","14","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","ヨーテリー","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_10","たんぱんこぞう","ケイタ","0","13","","","0","13","","","0","13","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オタマロ","オタマロ","オタマロ","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_11","たんぱんこぞう","ショウタ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニスズメ","マッスグマ","オニドリル","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_12","たんぱんこぞう","カズキ","100","63","","","100","63","","","100","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コンパン","ラッタ","モルフォン","","","","","ハイパーボール","","","","","",""
"１対１","ノーマル","8","♂","fishing_03","つりびと","トモヒロ","0","34","","0","0","34","","1","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_04","つりびと","カズトモ","100","62","","","100","62","","","100","62","","","100","62","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケイコウオ","サクラビス","ハンテール","ネオラント","","","",,"","","","","",""
