"１対１","ノーマル","50","♀","madam_03","マダム","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_06","じゅくがえり","サトシ","50","16","","","50","16","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","パピー","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_06","じゅくがえり","ハルカ","50","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","daisukim_03","だいすきクラブ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_13","たんぱんこぞう","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_05","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_06","つりびと","チョウジ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_07","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_08","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_09","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_10","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_08","バックパッカー","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_09","バックパッカー","ユウミ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_10","バックパッカー","ヒロエ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_09","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_10","バックパッカー","コウダイ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_11","バックパッカー","アサオ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_12","バックパッカー","スガオ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","battleg_10","バトルガール","ハルカ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","battleg_11","バトルガール","キョウコ","150","35","","","150","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","ユーダーン","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_06","パラソルおねえさん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","swimmerw_02","ビキニのおねえさん","アリサ","0","34","","","0","34","♀","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","プルンス","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_10","ファンクラブ","ハルとチカ","0","55","","","0","55","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プラスル","マイナン","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_04","ふたごちゃん","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_06","ベテラントレーナー","ゲンヤ","200","35","","","200","35","","","200","36","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","ブロッコル","ヒヒダルマ","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","breederm_03","ポケモンブリーダー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","12","♀","breederw_03","ポケモンブリーダー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_07","ポケモンレンジャー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ヒメリのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_08","ポケモンレンジャー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_07","ポケモンレンジャー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ヒメリのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_08","ポケモンレンジャー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","オボンのみ","","","","","",""
"１対１","ノーマル","4","♀","mini_08","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_09","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_10","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_11","やまおとこ","コウタロウ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","イワパレス","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_06","ＯＬ","クミコ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワタッコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_07","ＯＬ","トモヨ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ウツボット","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_17","エリートトレーナー","ミレイ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"サーナイト","エルレイド","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_17","エリートトレーナー","アツシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブーバーン","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_07","おじょうさま","カオリ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ラフレシア","キレイハナ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_07","おぼっちゃま","コウキ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デンリュウ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","karate_12","カラテおう","テツマサ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"カイリキー","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_11","けんきゅういん","トシキ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴローニャ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_08","けんきゅういん","リサ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ジバコイル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_08","ビジネスマン","トモヤス","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レントラー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_09","ビジネスマン","カツマ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フーディン","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","gentle_04","ジェントルマン","マサオミ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンギラス","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_07","じゅくがえり","カズヨシ","50","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ピジョット","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_07","じゅくがえり","ミヤコ","50","10","","","50","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アゲハント","ドクケイル","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_04","スキンヘッズ","ジョニー","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゲンガー","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_14","たんぱんこぞう","ゲンキ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エレキブル","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_11","バックパッカー","アン","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハピナス","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_12","バックパッカー","セリカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ライチュウ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_13","バックパッカー","フミオ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムクホーク","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_14","バックパッカー","ウィル","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポリゴンＺ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","battleg_12","バトルガール","キャシー","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケッキング","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_06","ベテラントレーナー","ハンナ","200","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バクオング","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_07","ベテラントレーナー","ダニエル","200","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガブリアス","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_09","ミニスカート","ミキ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トゲキッス","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_12","やまおとこ","コウサク","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ボスゴドラ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_09","ポケモンレンジャー","ミノリ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フライゴン","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","rangerm_09","ポケモンレンジャー","タカヤ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マンムー","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_04","マダム","スーザン","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ボーマンダ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","childcare_03","ほいくし","サナエ","30","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クロバット","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_08","じゅくがえり","ケイシ","50","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドサイドン","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_04","ポケモントレーナー","ベル","100","26","","","100","26","","","100","26","","","100","28","","","","","","","","","","","●●",,,,,,,"いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","スチック","ムシャーナ","ミズッコ","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_05","ポケモントレーナー","ベル","100","26","","","100","26","","","100","26","","","100","28","","","","","","","","","","","●●",,,,,,,"いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","ファウン","ムシャーナ","クサネーク","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_06","ポケモントレーナー","ベル","100","26","","","100","26","","","100","26","","","100","28","","","","","","","","","","","●●",,,,,,,"いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","ブロッコ","ムシャーナ","チャオブー","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_07","ポケモントレーナー","ベル","150","38","","","150","38","","","150","38","","","150","40","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","スチームル","ムシャーナ","ラッコール","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_08","ポケモントレーナー","ベル","150","38","","","150","38","","","150","38","","","150","40","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","ファウント","ムシャーナ","プランブラ","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_09","ポケモントレーナー","ベル","150","38","","","150","38","","","150","38","","","150","40","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","ブロッコル","ムシャーナ","エンブオー","","","",,"","","","","",""
"１対１","ノーマル","50","♂","boss_07","プラズマだん","Ｎ","250","54","","","250","54","","","250","54","","","250","54","","","250","54","","","250","56","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,"アーケオス","アバゴウラ","ツルツルダ","ギギギアル","ゾロアーク","ム","",,"","","","","",""
"１対１","ノーマル","25","♀","support_10","ポケモントレーナー","ベル","30","6","","","30","6","","","","","","","","","","","","","","","","","","","●",,,,,,,"キズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ミジュマル","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_11","ポケモントレーナー","ベル","30","6","","","30","6","","","","","","","","","","","","","","","","","","","●",,,,,,,"キズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ツタージャ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_12","ポケモントレーナー","ベル","30","6","","","30","6","","","","","","","","","","","","","","","","","","","●",,,,,,,"キズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ポカブ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_04","えんじ","マリカ","0","13","","","0","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モンメン","チュリネ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_05","えんじ","ハルト","0","14","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_08","クラウン","パット","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","シンボラー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_09","クラウン","アル","0","29","","","0","29","","","0","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エレス","コアルヒー","ハトーボー","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_07","パラソルおねえさん","スミエ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オタマロ","オタマロ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_03","ぼうそうぞく","チャールズ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_13","ポケモントレーナー","ベル","50","18","","","50","18","","","50","18","","","50","20","","","","","","","","","","","●●",,,,,,,"いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","スチック","ムンナ","ミズッコ","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_14","ポケモントレーナー","ベル","50","18","","","50","18","","","50","18","","","50","20","","","","","","","","","","","●●",,,,,,,"いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","ファウン","ムンナ","クサネーク","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_15","ポケモントレーナー","ベル","50","18","","","50","18","","","50","18","","","50","20","","","","","","","","","","","●●",,,,,,,"いいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","ブロッコ","ムンナ","チャオブー","","","",,"","","","","",""
"１対１","道具","25","♂","rival_16","ポケモントレーナー","チェレン","150","28","","","150","28","","","150","28","","","150","30","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","レパルダス","ブロッコル","チャオブー","","","",,"","","","","",""
"１対１","道具","25","♂","rival_17","ポケモントレーナー","チェレン","150","28","","","150","28","","","150","28","","","150","30","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","レパルダス","スチームル","ミズッコ","","","",,"","","","","",""
"１対１","道具","25","♂","rival_18","ポケモントレーナー","チェレン","150","28","","","150","28","","","150","28","","","150","30","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","レパルダス","ファウント","クサネーク","","","",,"","","","","",""
"ローテ","ノーマル","15","♀","elitew_18","エリートトレーナー","マリア","150","39","","","150","39","","","150","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコル","スチームル","ファウント","","","","",,"","","","","",""
"３対３","ノーマル","15","♂","elitem_18","エリートトレーナー","シュウヘイ","150","39","","","150","39","","","150","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチームル","ファウント","ブロッコル","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_15","たんぱんこぞう","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_10","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドレディア","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_11","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_19","エリートトレーナー","エリサ","150","35","","","150","35","","","150","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","ゴスロス","ダブラン","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_19","エリートトレーナー","ヒサオ","150","35","","","150","35","","","150","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ガマガル","ギギアル","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_1_09","ブルジョワールけ","ドレイク","100","55","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハッサム","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_20","エリートトレーナー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_20","エリートトレーナー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_1_07","ブルジョワールけ","トリッシュ","200","61","","","200","61","","","200","61","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ウインディ","チルタリス","ロズレイド","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_1_05","ブルジョワールけ","クアドナ","150","58","","","150","58","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マグカルゴ","ナッシー","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","gentle_1_05","ブルジョワールけ","ジリオン","150","59","","","150","59","","","150","59","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツボツボ","ハリテヤマ","トドゼルガ","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_12","けんきゅういん","サトシ","100","10","","","100","10","","","100","10","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","ギギアル","ギギギアル","","","","",,"","","","","",""
"ローテ","ノーマル","8","♂","badrider_04","ぼうそうぞく","サトシ","0","10","","","0","10","","","0","10","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ","","","","",,"","","","","",""
"ローテ","ノーマル","6","♂","backpackerm_15","バックパッカー","サトシ","0","10","","","0","10","","","0","10","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ","","","","",,"","","","","",""
"３対３","ノーマル","5","♂","schoolb_10","じゅくがえり","サトシ","50","10","","","50","10","","","50","10","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ","","","","",,"","","","","",""
"３対３","ノーマル","10","♀","childcare_04","ほいくし","ハルカ","30","10","","","30","10","","","30","10","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_10","ポケモンレンジャー","チハル","150","35","","","150","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","スチームル","","","","","","キーのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_10","ポケモンレンジャー","タイヨウ","150","35","","","150","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ゼブライカ","","","","","","キーのみ","","","","","",""
