"１対１","ノーマル","5","♂","rangerm_07","ポケモンレンジャー","サトシ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","rangerm_08","ポケモンレンジャー","サトシ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","mini_08","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","mount_09","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","mount_10","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","mount_11","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","ol_06","ＯＬ","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","ol_07","ＯＬ","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","elitew_17","エリートトレーナー","ハルカ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_17","エリートトレーナー","サトシ","50","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","princess_07","おじょうさま","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","prince_07","おぼっちゃま","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","karate_12","カラテおう","サトシ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","scientistm_11","けんきゅういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","scientistw_08","けんきゅういん","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","business1_08","ビジネスマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","business1_09","ビジネスマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","gentle_04","ジェントルマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","schoolb_07","じゅくがえり","サトシ","20","16","","","20","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","パピー",,,,,"",""
"１対１","ノーマル","5","♀","schoolg_07","じゅくがえり","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","heads_04","スキンヘッズ","リュウジ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_14","たんぱんこぞう","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_11","バックパッカー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_12","バックパッカー","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_13","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_14","バックパッカー","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","battleg_12","バトルガール","ハルカ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","veteranw_06","ベテラントレーナー","ハルカ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","veteranm_07","ベテラントレーナー","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","mini_09","ミニスカート","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","mount_12","やまおとこ","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","rangerw_09","ポケモンレンジャー","ハルカ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","rangerm_09","ポケモンレンジャー","サトシ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","madam_04","マダム","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","childcare_03","ほいくし","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","schoolb_08","じゅくがえり","サトシ","20","16","","","20","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","パピー",,,,,"",""
"１対１","ノーマル","5","♀","support_04","ポケモントレーナー","ベル","100","29","","","100","29","","","100","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミズッコ","チラーミィ","ムシャーナ",,,,"",""
"１対１","ノーマル","5","♀","support_05","ポケモントレーナー","ベル","100","29","","","100","29","","","100","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサネーク","チラーミィ","ムシャーナ",,,,"",""
"１対１","ノーマル","5","♀","support_06","ポケモントレーナー","ベル","100","29","","","100","29","","","100","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チャオブー","チラーミィ","ムシャーナ",,,,"",""
"１対１","ノーマル","5","♀","support_07","ポケモントレーナー","ベル","100","40","","","100","40","","","100","40","","","100","40","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ランプラー","ムシャーナ","ラッコール",,,"",""
"１対１","ノーマル","5","♀","support_08","ポケモントレーナー","ベル","100","40","","","100","40","","","100","40","","","100","40","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ランプラー","ムシャーナ","プランブラ",,,"",""
"１対１","ノーマル","5","♀","support_09","ポケモントレーナー","ベル","100","40","","","100","40","","","100","40","","","100","40","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","ランプラー","ムシャーナ","エンブオー",,,"",""
"１対１","ノーマル","5","♂","boss_07","プラズマだん","Ｎ","200","54","","","200","54","","","200","54","","","200","54","","","200","54","","","200","56","","","",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,"アーケオス","カセキング","ツルツルダ","ギギギアル","ゾロアーク","ム","",""
