"アルセウス",,,,,,,,"ちきゅうなげ","コスモパワー","しぜんのめぐみ","おしおき","じゅうりょく","だいちのちから","ハイパーボイス","しんそく","リフレッシュ","みらいよち","じこさいせい","はかいこうせん","ほろびのうた","さばきのつぶて",,,,,,,,,,,,,,,"マルチタイプ",,,"0","","","ノーマル","ノーマル","5","288","3","255","15","15","120","0","0","120","120","120","120","120","120","3","0","0","0","0","0","1","1","1","1","10","20","30","40","50","60","70","80","90","100","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","493","aku","灰","","","3","","32","3200"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unb","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unc","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","und","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","une","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unf","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","ung","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unh","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","uni","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unj","黒","●","","2","","5","50"
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"0","","","エスパ－","エスパ－","0","101","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","unk","黒","●","","2","","5","50"
