"ヒヒダルマ",,,,,,,,"たいあたり","ころがる","やきつくす","いかり","ころがる","ひのこ","いかり","ほのおのキバ","はじけるほのお","かいりき","いばる","ほのおのパンチ","あばれる","アームハンマー","はらだいこ","オーバーヒート","ばかぢから","パワースワップ",,,,,,,,,,,"がんじょう","がんじょう",,"0","58","","炎","炎","0","144","255","127","5","5","20","70","0","105","140","55","95","30","55","0","2","0","0","0","0","1","1","1","1","3","6","10","15","17","20","24","29","31","33","38","46","55","61","","","","","","","","","","","","","","","","503","meditation","赤","","●","2","","13","929",""
"バンビーナ","シキジカ",,,,,,,"おどろかす","ほごしょく","なきごえ","にどげり","だましうち","しぜんのちから","やどりぎのタネ","ふみつけ","アロマセラピー","あまえる","ふいうち",,,,,,,,,,,,,,,,,,"ようりょくそ","てんのめぐみ",,"0","92","33","ノーマル","草","0","67","190","127","5","5","20","70","0","60","55","55","65","45","55","0","0","0","1","0","0","1","6","11","16","21","26","31","36","41","46","51","","","","","","","","","","","","","","","レベルアップ","","","","","","","","511","summer","緑","","","1","●","","",""
"バンビーナ","シキジカ",,,,,,,"おどろかす","ほごしょく","なきごえ","にどげり","だましうち","しぜんのちから","やどりぎのタネ","ふみつけ","アロマセラピー","あまえる","ふいうち",,,,,,,,,,,,,,,,,,"ようりょくそ","てんのめぐみ",,"0","92","33","ノーマル","草","0","67","190","127","5","5","20","70","0","60","55","55","65","45","55","0","0","0","1","0","0","1","6","11","16","21","26","31","36","41","46","51","","","","","","","","","","","","","","","レベルアップ","","","","","","","","511","autumn","緑","","","1","●","","",""
"バンビーナ","シキジカ",,,,,,,"おどろかす","ほごしょく","なきごえ","にどげり","だましうち","しぜんのちから","やどりぎのタネ","ふみつけ","アロマセラピー","あまえる","ふいうち",,,,,,,,,,,,,,,,,,"ようりょくそ","てんのめぐみ",,"0","92","33","ノーマル","草","0","67","190","127","5","5","20","70","0","60","55","55","65","45","55","0","0","0","1","0","0","1","6","11","16","21","26","31","36","41","46","51","","","","","","","","","","","","","","","レベルアップ","","","","","","","","511","winter","緑","","","1","●","","",""
"シキジカ",,,,,,,,"おどろかす","ほごしょく","にらみつける","にどげり","ほごしょく","にらみつける","にどげり","だましうち","しぜんのちから","やどりぎのタネ","ウッドホーン","ふみつけ","アロマセラピー","つるぎのまい","ふいうち","メガホーン",,,,,,,,,,,,,"ようりょくそ","てんのめぐみ",,"0","93","","ノーマル","草","0","149","60","127","5","5","20","70","0","90","95","75","95","65","75","0","1","0","1","0","0","1","1","1","1","6","11","16","21","26","31","33","38","45","52","59","66","","","","","","","","","","","","","","","","","","527","summer","緑","","","2","●","","",""
"シキジカ",,,,,,,,"おどろかす","ほごしょく","にらみつける","にどげり","ほごしょく","にらみつける","にどげり","だましうち","しぜんのちから","やどりぎのタネ","ウッドホーン","ふみつけ","アロマセラピー","つるぎのまい","ふいうち","メガホーン",,,,,,,,,,,,,"ようりょくそ","てんのめぐみ",,"0","93","","ノーマル","草","0","149","60","127","5","5","20","70","0","90","95","75","95","65","75","0","1","0","1","0","0","1","1","1","1","6","11","16","21","26","31","33","38","45","52","59","66","","","","","","","","","","","","","","","","","","527","autumn","緑","","","2","●","","",""
"シキジカ",,,,,,,,"おどろかす","ほごしょく","にらみつける","にどげり","ほごしょく","にらみつける","にどげり","だましうち","しぜんのちから","やどりぎのタネ","ウッドホーン","ふみつけ","アロマセラピー","つるぎのまい","ふいうち","メガホーン",,,,,,,,,,,,,"ようりょくそ","てんのめぐみ",,"0","93","","ノーマル","草","0","149","60","127","5","5","20","70","0","90","95","75","95","65","75","0","1","0","1","0","0","1","1","1","1","6","11","16","21","26","31","33","38","45","52","59","66","","","","","","","","","","","","","","","","","","527","winter","緑","","","2","●","","",""
"メロディア",,,,,,,,"りんしょう","シンクロノイズ","サイコキネシス","エコーボイス","ワンダールーム","サイコブースト",,,,,,,,,,,,,,,,,,,,"ほしのかけら","ほしのかけら",,"てんのめぐみ","てんのめぐみ",,"0","154","","ノーマル","エスパ－","5","240","3","255","15","15","120","100","0","100","77","77","90","128","128","3","0","0","1","1","1","1","1","10","20","30","40","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","","655","step","黄","","●","3","","","",""
"インセクタ",,,,,,,,"メタルクロー","でんこうせっか","いやなおと","ニトロチャージ","むしのさざめき","はかいこうせん",,,,,,,,,,,,,,,,,,,,,,,"ダウンロード","ダウンロード",,"0","155","","虫","鋼","5","240","3","255","15","15","10","100","0","71","120","95","99","120","95","0","1","0","1","1","0","1","1","10","20","30","40","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","656","aqua","茶","","","3","●","","",""
"インセクタ",,,,,,,,"メタルクロー","でんこうせっか","いやなおと","ニトロチャージ","むしのさざめき","はかいこうせん",,,,,,,,,,,,,,,,,,,,,,,"ダウンロード","ダウンロード",,"0","155","","虫","鋼","5","240","3","255","15","15","10","100","0","71","120","95","99","120","95","0","1","0","1","1","0","1","1","10","20","30","40","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","656","inazuma","茶","","","3","●","","",""
